VESSEL_NAME,VESSEL_NO,DIRECTION,NUM_BARGES,ARRIVAL_DATE,TIMEZONE,MMSI,SOL_DATE,END_OF_LOCKAGE,LOCK_NAME
THREE RIVERS (TOW 2013) 78X34,1250092,D,2,10/31/23 08:27,CST,367595460,,,Leland Bowman
TEE CENAC,1321259,U,1,10/31/23 08:23,CST,,,,Leland Bowman
HUD JOSEPH (TOW 60X24 ),0642513,D,1,10/31/23 07:38,CST,367378170,,,Leland Bowman
ST CHARLES (TOW)76X35,1230767,U,3,10/31/23 07:10,CST,367473550,10/31/23 07:45,10/31/23 08:15,Leland Bowman
CAPT ANTHONY (TOW 2011),1232275,D,3,10/31/23 06:23,CST,367485290,10/31/23 06:50,10/31/23 07:20,Leland Bowman
TERRY H,1252433,U,2,10/31/23 03:14,CST,367614880,10/31/23 05:58,10/31/23 06:23,Leland Bowman
MARK L DUPLANTIS,1209682,D,8,10/31/23 01:10,CST,367702060,10/31/23 05:03,10/31/23 05:23,Leland Bowman
TIM SCOTT,1253090,D,2,10/31/23 01:08,CST,367618670,10/31/23 04:31,10/31/23 04:57,Leland Bowman
STEVE RICHOUX (TOW),0568988,D,6,10/31/23 01:07,CST,366998110,10/31/23 04:01,10/31/23 04:27,Leland Bowman
JOSSET   (TOW 56X23),1116940,D,3,10/31/23 00:01,CST,366841020,10/31/23 03:33,10/31/23 03:52,Leland Bowman
J A WARD (TOW 2006),1206273,D,6,10/31/23 00:00,CST,367662530,10/31/23 02:57,10/31/23 03:21,Leland Bowman
TY DOLESE,1255918,D,2,10/30/23 23:30,CST,367650190,10/31/23 02:31,10/31/23 02:46,Leland Bowman
LESTER FULFER (TOW 2018),1278758,U,2,10/30/23 22:01,CST,368032120,10/31/23 01:01,10/31/23 01:26,Leland Bowman
GALVESTON (TOW 76X35),1216091,D,2,10/30/23 21:42,CST,367381320,10/31/23 01:51,10/31/23 02:13,Leland Bowman
DARIAN ALEXANDRA (TOW 2019),1269031,U,3,10/30/23 21:41,CST,368109530,10/31/23 00:28,10/31/23 00:48,Leland Bowman
SEA BULL (TOW 1979),0610470,D,1,10/30/23 21:38,CST,367431640,10/30/23 23:28,10/30/23 23:42,Leland Bowman
LOUISE NEWELL,1293670,D,2,10/30/23 21:23,CST,368090850,10/30/23 23:02,10/30/23 23:23,Leland Bowman
GOSPEL LIGHT (TOW),0570130,U,6,10/30/23 21:05,CST,367637070,10/30/23 22:05,10/30/23 22:29,Leland Bowman
LIV (TOW 2015) 72X30,1261486,U,6,10/30/23 20:35,CST,367682130,10/30/23 21:10,10/30/23 21:36,Leland Bowman
SAN ANTONIO (TOW 2011),1236027,U,2,10/30/23 18:37,CST,367507730,10/30/23 19:12,10/30/23 19:33,Leland Bowman
AMMIE  (TOW 2010)95X30,1225687,D,2,10/30/23 14:18,CST,367448570,10/30/23 15:45,10/30/23 16:17,Leland Bowman
TREY PAUL (TOW),0567170,U,1,10/30/23 14:09,CST,367702730,10/30/23 14:50,10/30/23 15:25,Leland Bowman
KIMBERLY HIDALGO,1253551,U,1,10/30/23 13:55,CST,367627770,10/30/23 15:06,10/30/23 15:30,Leland Bowman
UNCLE JOE (TOW 1977) 53X22,0582498,D,1,10/30/23 13:47,CST,368092790,10/30/23 14:00,10/30/23 14:20,Leland Bowman
CHARLIE C (TOW 2016) 84X34,1259981,U,2,10/30/23 12:48,CST,367751160,10/30/23 13:20,10/30/23 13:50,Leland Bowman
BILLY BURKETT ( TOW ),1198627,U,3,10/30/23 10:15,CST,367186340,10/30/23 10:52,10/30/23 11:20,Leland Bowman
ST. PETER,1259641,U,5,10/30/23 09:31,CST,367681480,10/30/23 10:26,10/30/23 10:43,Leland Bowman
JOHN PADGETT ELEVATOR (JU),0647205,U,0,10/30/23 09:14,CST,,10/30/23 09:51,10/30/23 10:20,Leland Bowman
MS. ALICE,0625971,U,0,10/30/23 09:05,CST,368264020,10/30/23 09:15,10/30/23 10:05,Leland Bowman
CAPT. GREGORY PETER (TOW),1033115,U,1,10/30/23 08:51,CST,367186840,10/30/23 09:41,10/30/23 10:15,Leland Bowman
MADELINE ( TOW 2008 ),1209145,U,2,10/30/23 08:41,CST,367350460,10/30/23 09:25,10/30/23 10:10,Leland Bowman
AMERICAN PR0GRESS,1265757,U,2,10/30/23 06:59,CST,367703790,10/30/23 08:36,10/30/23 09:10,Leland Bowman
NATHAN GOLDING (TOW),1199250,U,2,10/30/23 06:45,CST,367301010,10/30/23 08:00,10/30/23 08:30,Leland Bowman
MISS GENEVIEVE,1276019,D,2,10/30/23 06:25,CST,368201030,10/30/23 06:51,10/30/23 07:25,Leland Bowman
DELACROIX,1256869,D,1,10/30/23 06:24,CST,368136920,10/30/23 06:38,10/30/23 07:20,Leland Bowman
CHARLIE C (TOW),0544273,D,6,10/30/23 01:45,CST,366961220,10/30/23 02:16,10/30/23 02:41,Leland Bowman
COTTLE (TOW 2019) 85X32,1291739,D,3,10/30/23 00:36,CST,368072040,10/30/23 01:32,10/30/23 02:08,Leland Bowman
AL CENAC,1316302,D,6,10/29/23 23:55,CST,,10/30/23 00:27,10/30/23 00:54,Leland Bowman
STEVE ALLEY,1322117,D,6,10/29/23 22:26,CST,368273690,10/29/23 23:53,10/30/23 00:21,Leland Bowman
JEFFREY GRANT,1253473,U,1,10/29/23 21:21,CST,367627470,10/29/23 23:05,10/29/23 23:27,Leland Bowman
CHARLES ALFRED (TOW),0561255,D,1,10/29/23 19:16,CST,366973420,10/29/23 22:03,10/29/23 22:28,Leland Bowman
SACRED HEART (TOW 73X28),1203067,U,6,10/29/23 18:28,CST,367189510,10/29/23 21:23,10/29/23 21:51,Leland Bowman
POINT ISABEL ( TOW 72X30),1200270,D,1,10/29/23 18:18,CST,368070310,10/29/23 19:57,10/29/23 20:41,Leland Bowman
ADDISON FAITH,1308502,D,1,10/29/23 18:13,CST,368177590,10/29/23 19:33,10/29/23 20:37,Leland Bowman
LANEY BLESSEY WATKINS ( TOW),1251462,U,2,10/29/23 18:10,CST,367613760,10/29/23 18:55,10/29/23 19:18,Leland Bowman
CSS SHENANDOAH (TOW 2019),1300154,D,3,10/29/23 16:24,CST,368122650,10/29/23 17:16,10/29/23 17:40,Leland Bowman
JOHN WILLIAMS (TOW 2010)86X32,1227726,D,2,10/29/23 16:21,CST,367464670,10/29/23 17:11,10/29/23 17:35,Leland Bowman
FATHER PAT (TOW 2011) 76X35,1237423,D,6,10/29/23 16:01,CST,367519320,10/29/23 16:35,10/29/23 17:05,Leland Bowman
RICHARD TOLAR (85X30),1225115,U,2,10/29/23 15:19,CST,367439360,10/29/23 15:49,10/29/23 16:16,Leland Bowman
NICEVILLE (TOW 76X35 2009),1221092,D,2,10/29/23 12:57,CST,367417570,10/29/23 15:11,10/29/23 15:37,Leland Bowman
TIM GOLDING ,1325050,U,1,10/29/23 12:49,CST,368270030,10/29/23 13:01,10/29/23 13:54,Leland Bowman
CREOLE CRUSADER (TOW),1092924,D,2,10/29/23 12:21,CST,367005340,10/29/23 14:39,10/29/23 15:05,Leland Bowman
GOSPEL LIGHT (TOW),0570130,D,6,10/29/23 11:40,CST,367637070,10/29/23 14:10,10/29/23 14:32,Leland Bowman
RENEE T WHATLEY (TOW),1194317,U,1,10/29/23 11:27,CST,367155550,10/29/23 12:35,10/29/23 13:45,Leland Bowman
CHERYL ANN (TOW 66X26),1134298,D,0,10/29/23 10:29,CST,366874680,10/29/23 11:20,10/29/23 11:49,Leland Bowman
JADEN PASENTINE,1296289,D,2,10/29/23 10:08,CST,368113380,10/29/23 12:00,10/29/23 12:25,Leland Bowman
HOLY ROSARY (TOW 74X30),1217490,D,6,10/29/23 09:24,CST,367389530,10/29/23 11:25,10/29/23 11:55,Leland Bowman
RANDOLPH C,1261475,U,3,10/29/23 09:12,CST,367679550,10/29/23 10:35,10/29/23 11:13,Leland Bowman
SAN ANTONIO (TOW 2011),1236027,D,2,10/29/23 08:19,CST,367507730,10/29/23 09:45,10/29/23 10:16,Leland Bowman
LUBBOCK,1260379,U,2,10/29/23 07:26,CST,368136890,10/29/23 08:31,10/29/23 09:17,Leland Bowman
INTRA RECOIL(TOW),0533346,U,2,10/29/23 06:24,CST,368193180,10/29/23 08:20,10/29/23 09:12,Leland Bowman
BRIAN O DANIELS ( TOW ),1198960,D,2,10/29/23 04:55,CST,367186410,10/29/23 06:00,10/29/23 06:25,Leland Bowman
DISCOVERY ,1225821,D,2,10/29/23 04:51,CST,367443840,10/29/23 07:10,10/29/23 07:55,Leland Bowman
JAMES S DAVISON (TOW 86X32) ,1211188,U,2,10/29/23 04:44,CST,367505050,10/29/23 05:10,10/29/23 05:45,Leland Bowman
STEVEN M BRYAN (2010) 86X32,1223817,D,2,10/29/23 03:22,CST,367430050,10/29/23 03:45,10/29/23 04:15,Leland Bowman
WILLIAM  (TOW 2009) 70X30,1222437,U,2,10/29/23 01:37,CST,367423260,10/29/23 02:51,10/29/23 03:15,Leland Bowman
CAPT DOUG WRIGHT,1202864,U,4,10/29/23 01:25,CST,367702240,10/29/23 02:10,10/29/23 02:45,Leland Bowman
ELDA A,1253279,D,1,10/29/23 01:23,CST,367639990,10/29/23 01:30,10/29/23 01:55,Leland Bowman
CAPT TIMMY,0628797,D,0,10/28/23 22:28,CST,366991110,10/28/23 22:50,10/28/23 23:18,Leland Bowman
SOUTHERN BELLE  (TOW),0516701,D,6,10/28/23 21:51,CST,368115890,10/28/23 23:56,10/29/23 00:20,Leland Bowman
DUKE,1247420,D,2,10/28/23 21:32,CST,367586750,10/28/23 23:24,10/28/23 23:50,Leland Bowman
AMAZING GRACE (TOW 1958),0277588,D,6,10/28/23 20:36,CST,367731330,10/28/23 22:40,10/28/23 23:15,Leland Bowman
DODSON THORNTON,0266269,U,6,10/28/23 19:41,CST,368120610,10/28/23 21:51,10/28/23 22:15,Leland Bowman
FALCON,1324494,U,2,10/28/23 18:40,CST,368260030,10/28/23 21:15,10/28/23 21:45,Leland Bowman
RAY S (TOW 2017),1282990,D,2,10/28/23 18:04,CST,368019060,10/28/23 20:01,10/28/23 20:45,Leland Bowman
JACKIE GONSOULIN ( TOW ),1194711,D,2,10/28/23 17:29,CST,367332930,10/28/23 19:25,10/28/23 19:55,Leland Bowman
CAPT J A MORGAN (TOW),1186680,D,2,10/28/23 17:17,CST,367118980,10/28/23 18:51,10/28/23 19:15,Leland Bowman
JANE MERRICK,1251402,D,3,10/28/23 16:36,CST,367620420,10/28/23 18:07,10/28/23 18:45,Leland Bowman
ANNA MICHAEL,1243603,U,0,10/28/23 15:59,CST,367565110,10/28/23 16:21,10/28/23 16:43,Leland Bowman
MARTHA T (TOW),1194629,U,6,10/28/23 15:08,CST,367156850,10/28/23 17:21,10/28/23 17:53,Leland Bowman
BOBBY JONES (TOW),0502672,U,3,10/28/23 15:06,CST,366919160,10/28/23 16:49,10/28/23 17:15,Leland Bowman
TEE CENAC,1321259,D,1,10/28/23 15:03,CST,,10/28/23 15:05,10/28/23 15:35,Leland Bowman
MISS MICHELLE  (TOW),0607802,D,2,10/28/23 14:39,CST,366940860,10/28/23 14:47,10/28/23 15:30,Leland Bowman
ENTERPRISE,1247595,U,2,10/28/23 13:48,CST,367579920,10/28/23 14:15,10/28/23 14:43,Leland Bowman
FREEDOM (TOW),0287518,U,6,10/28/23 12:35,CST,367526590,10/28/23 16:00,10/28/23 16:40,Leland Bowman
THREE RIVERS (TOW 2013) 78X34,1250092,D,2,10/31/23 08:27,CST,367595460.0,,,Leland Bowman
TEE CENAC,1321259,U,1,10/31/23 08:23,CST,,,,Leland Bowman
HUD JOSEPH (TOW 60X24 ),642513,D,1,10/31/23 07:38,CST,367378170.0,,,Leland Bowman
ST CHARLES (TOW)76X35,1230767,U,3,10/31/23 07:10,CST,367473550.0,10/31/23 07:45,10/31/23 08:15,Leland Bowman
CAPT ANTHONY (TOW 2011),1232275,D,3,10/31/23 06:23,CST,367485290.0,10/31/23 06:50,10/31/23 07:20,Leland Bowman
TERRY H,1252433,U,2,10/31/23 03:14,CST,367614880.0,10/31/23 05:58,10/31/23 06:23,Leland Bowman
MARK L DUPLANTIS,1209682,D,8,10/31/23 01:10,CST,367702060.0,10/31/23 05:03,10/31/23 05:23,Leland Bowman
TIM SCOTT,1253090,D,2,10/31/23 01:08,CST,367618670.0,10/31/23 04:31,10/31/23 04:57,Leland Bowman
STEVE RICHOUX (TOW),568988,D,6,10/31/23 01:07,CST,366998110.0,10/31/23 04:01,10/31/23 04:27,Leland Bowman
JOSSET   (TOW 56X23),1116940,D,3,10/31/23 00:01,CST,366841020.0,10/31/23 03:33,10/31/23 03:52,Leland Bowman
J A WARD (TOW 2006),1206273,D,6,10/31/23 00:00,CST,367662530.0,10/31/23 02:57,10/31/23 03:21,Leland Bowman
TY DOLESE,1255918,D,2,10/30/23 23:30,CST,367650190.0,10/31/23 02:31,10/31/23 02:46,Leland Bowman
LESTER FULFER (TOW 2018),1278758,U,2,10/30/23 22:01,CST,368032120.0,10/31/23 01:01,10/31/23 01:26,Leland Bowman
GALVESTON (TOW 76X35),1216091,D,2,10/30/23 21:42,CST,367381320.0,10/31/23 01:51,10/31/23 02:13,Leland Bowman
DARIAN ALEXANDRA (TOW 2019),1269031,U,3,10/30/23 21:41,CST,368109530.0,10/31/23 00:28,10/31/23 00:48,Leland Bowman
SEA BULL (TOW 1979),610470,D,1,10/30/23 21:38,CST,367431640.0,10/30/23 23:28,10/30/23 23:42,Leland Bowman
LOUISE NEWELL,1293670,D,2,10/30/23 21:23,CST,368090850.0,10/30/23 23:02,10/30/23 23:23,Leland Bowman
GOSPEL LIGHT (TOW),570130,U,6,10/30/23 21:05,CST,367637070.0,10/30/23 22:05,10/30/23 22:29,Leland Bowman
LIV (TOW 2015) 72X30,1261486,U,6,10/30/23 20:35,CST,367682130.0,10/30/23 21:10,10/30/23 21:36,Leland Bowman
SAN ANTONIO (TOW 2011),1236027,U,2,10/30/23 18:37,CST,367507730.0,10/30/23 19:12,10/30/23 19:33,Leland Bowman
AMMIE  (TOW 2010)95X30,1225687,D,2,10/30/23 14:18,CST,367448570.0,10/30/23 15:45,10/30/23 16:17,Leland Bowman
TREY PAUL (TOW),567170,U,1,10/30/23 14:09,CST,367702730.0,10/30/23 14:50,10/30/23 15:25,Leland Bowman
KIMBERLY HIDALGO,1253551,U,1,10/30/23 13:55,CST,367627770.0,10/30/23 15:06,10/30/23 15:30,Leland Bowman
UNCLE JOE (TOW 1977) 53X22,582498,D,1,10/30/23 13:47,CST,368092790.0,10/30/23 14:00,10/30/23 14:20,Leland Bowman
CHARLIE C (TOW 2016) 84X34,1259981,U,2,10/30/23 12:48,CST,367751160.0,10/30/23 13:20,10/30/23 13:50,Leland Bowman
BILLY BURKETT ( TOW ),1198627,U,3,10/30/23 10:15,CST,367186340.0,10/30/23 10:52,10/30/23 11:20,Leland Bowman
ST. PETER,1259641,U,5,10/30/23 09:31,CST,367681480.0,10/30/23 10:26,10/30/23 10:43,Leland Bowman
JOHN PADGETT ELEVATOR (JU),647205,U,0,10/30/23 09:14,CST,,10/30/23 09:51,10/30/23 10:20,Leland Bowman
MS. ALICE,625971,U,0,10/30/23 09:05,CST,368264020.0,10/30/23 09:15,10/30/23 10:05,Leland Bowman
CAPT. GREGORY PETER (TOW),1033115,U,1,10/30/23 08:51,CST,367186840.0,10/30/23 09:41,10/30/23 10:15,Leland Bowman
MADELINE ( TOW 2008 ),1209145,U,2,10/30/23 08:41,CST,367350460.0,10/30/23 09:25,10/30/23 10:10,Leland Bowman
AMERICAN PR0GRESS,1265757,U,2,10/30/23 06:59,CST,367703790.0,10/30/23 08:36,10/30/23 09:10,Leland Bowman
NATHAN GOLDING (TOW),1199250,U,2,10/30/23 06:45,CST,367301010.0,10/30/23 08:00,10/30/23 08:30,Leland Bowman
MISS GENEVIEVE,1276019,D,2,10/30/23 06:25,CST,368201030.0,10/30/23 06:51,10/30/23 07:25,Leland Bowman
DELACROIX,1256869,D,1,10/30/23 06:24,CST,368136920.0,10/30/23 06:38,10/30/23 07:20,Leland Bowman
CHARLIE C (TOW),544273,D,6,10/30/23 01:45,CST,366961220.0,10/30/23 02:16,10/30/23 02:41,Leland Bowman
COTTLE (TOW 2019) 85X32,1291739,D,3,10/30/23 00:36,CST,368072040.0,10/30/23 01:32,10/30/23 02:08,Leland Bowman
AL CENAC,1316302,D,6,10/29/23 23:55,CST,,10/30/23 00:27,10/30/23 00:54,Leland Bowman
STEVE ALLEY,1322117,D,6,10/29/23 22:26,CST,368273690.0,10/29/23 23:53,10/30/23 00:21,Leland Bowman
JEFFREY GRANT,1253473,U,1,10/29/23 21:21,CST,367627470.0,10/29/23 23:05,10/29/23 23:27,Leland Bowman
CHARLES ALFRED (TOW),561255,D,1,10/29/23 19:16,CST,366973420.0,10/29/23 22:03,10/29/23 22:28,Leland Bowman
SACRED HEART (TOW 73X28),1203067,U,6,10/29/23 18:28,CST,367189510.0,10/29/23 21:23,10/29/23 21:51,Leland Bowman
POINT ISABEL ( TOW 72X30),1200270,D,1,10/29/23 18:18,CST,368070310.0,10/29/23 19:57,10/29/23 20:41,Leland Bowman
ADDISON FAITH,1308502,D,1,10/29/23 18:13,CST,368177590.0,10/29/23 19:33,10/29/23 20:37,Leland Bowman
LANEY BLESSEY WATKINS ( TOW),1251462,U,2,10/29/23 18:10,CST,367613760.0,10/29/23 18:55,10/29/23 19:18,Leland Bowman
CSS SHENANDOAH (TOW 2019),1300154,D,3,10/29/23 16:24,CST,368122650.0,10/29/23 17:16,10/29/23 17:40,Leland Bowman
JOHN WILLIAMS (TOW 2010)86X32,1227726,D,2,10/29/23 16:21,CST,367464670.0,10/29/23 17:11,10/29/23 17:35,Leland Bowman
FATHER PAT (TOW 2011) 76X35,1237423,D,6,10/29/23 16:01,CST,367519320.0,10/29/23 16:35,10/29/23 17:05,Leland Bowman
RICHARD TOLAR (85X30),1225115,U,2,10/29/23 15:19,CST,367439360.0,10/29/23 15:49,10/29/23 16:16,Leland Bowman
NICEVILLE (TOW 76X35 2009),1221092,D,2,10/29/23 12:57,CST,367417570.0,10/29/23 15:11,10/29/23 15:37,Leland Bowman
TIM GOLDING ,1325050,U,1,10/29/23 12:49,CST,368270030.0,10/29/23 13:01,10/29/23 13:54,Leland Bowman
CREOLE CRUSADER (TOW),1092924,D,2,10/29/23 12:21,CST,367005340.0,10/29/23 14:39,10/29/23 15:05,Leland Bowman
GOSPEL LIGHT (TOW),570130,D,6,10/29/23 11:40,CST,367637070.0,10/29/23 14:10,10/29/23 14:32,Leland Bowman
RENEE T WHATLEY (TOW),1194317,U,1,10/29/23 11:27,CST,367155550.0,10/29/23 12:35,10/29/23 13:45,Leland Bowman
CHERYL ANN (TOW 66X26),1134298,D,0,10/29/23 10:29,CST,366874680.0,10/29/23 11:20,10/29/23 11:49,Leland Bowman
JADEN PASENTINE,1296289,D,2,10/29/23 10:08,CST,368113380.0,10/29/23 12:00,10/29/23 12:25,Leland Bowman
HOLY ROSARY (TOW 74X30),1217490,D,6,10/29/23 09:24,CST,367389530.0,10/29/23 11:25,10/29/23 11:55,Leland Bowman
RANDOLPH C,1261475,U,3,10/29/23 09:12,CST,367679550.0,10/29/23 10:35,10/29/23 11:13,Leland Bowman
SAN ANTONIO (TOW 2011),1236027,D,2,10/29/23 08:19,CST,367507730.0,10/29/23 09:45,10/29/23 10:16,Leland Bowman
LUBBOCK,1260379,U,2,10/29/23 07:26,CST,368136890.0,10/29/23 08:31,10/29/23 09:17,Leland Bowman
INTRA RECOIL(TOW),533346,U,2,10/29/23 06:24,CST,368193180.0,10/29/23 08:20,10/29/23 09:12,Leland Bowman
BRIAN O DANIELS ( TOW ),1198960,D,2,10/29/23 04:55,CST,367186410.0,10/29/23 06:00,10/29/23 06:25,Leland Bowman
DISCOVERY ,1225821,D,2,10/29/23 04:51,CST,367443840.0,10/29/23 07:10,10/29/23 07:55,Leland Bowman
JAMES S DAVISON (TOW 86X32) ,1211188,U,2,10/29/23 04:44,CST,367505050.0,10/29/23 05:10,10/29/23 05:45,Leland Bowman
STEVEN M BRYAN (2010) 86X32,1223817,D,2,10/29/23 03:22,CST,367430050.0,10/29/23 03:45,10/29/23 04:15,Leland Bowman
WILLIAM  (TOW 2009) 70X30,1222437,U,2,10/29/23 01:37,CST,367423260.0,10/29/23 02:51,10/29/23 03:15,Leland Bowman
CAPT DOUG WRIGHT,1202864,U,4,10/29/23 01:25,CST,367702240.0,10/29/23 02:10,10/29/23 02:45,Leland Bowman
ELDA A,1253279,D,1,10/29/23 01:23,CST,367639990.0,10/29/23 01:30,10/29/23 01:55,Leland Bowman
CAPT TIMMY,628797,D,0,10/28/23 22:28,CST,366991110.0,10/28/23 22:50,10/28/23 23:18,Leland Bowman
SOUTHERN BELLE  (TOW),516701,D,6,10/28/23 21:51,CST,368115890.0,10/28/23 23:56,10/29/23 00:20,Leland Bowman
DUKE,1247420,D,2,10/28/23 21:32,CST,367586750.0,10/28/23 23:24,10/28/23 23:50,Leland Bowman
AMAZING GRACE (TOW 1958),277588,D,6,10/28/23 20:36,CST,367731330.0,10/28/23 22:40,10/28/23 23:15,Leland Bowman
DODSON THORNTON,266269,U,6,10/28/23 19:41,CST,368120610.0,10/28/23 21:51,10/28/23 22:15,Leland Bowman
FALCON,1324494,U,2,10/28/23 18:40,CST,368260030.0,10/28/23 21:15,10/28/23 21:45,Leland Bowman
RAY S (TOW 2017),1282990,D,2,10/28/23 18:04,CST,368019060.0,10/28/23 20:01,10/28/23 20:45,Leland Bowman
JACKIE GONSOULIN ( TOW ),1194711,D,2,10/28/23 17:29,CST,367332930.0,10/28/23 19:25,10/28/23 19:55,Leland Bowman
CAPT J A MORGAN (TOW),1186680,D,2,10/28/23 17:17,CST,367118980.0,10/28/23 18:51,10/28/23 19:15,Leland Bowman
JANE MERRICK,1251402,D,3,10/28/23 16:36,CST,367620420.0,10/28/23 18:07,10/28/23 18:45,Leland Bowman
ANNA MICHAEL,1243603,U,0,10/28/23 15:59,CST,367565110.0,10/28/23 16:21,10/28/23 16:43,Leland Bowman
MARTHA T (TOW),1194629,U,6,10/28/23 15:08,CST,367156850.0,10/28/23 17:21,10/28/23 17:53,Leland Bowman
BOBBY JONES (TOW),502672,U,3,10/28/23 15:06,CST,366919160.0,10/28/23 16:49,10/28/23 17:15,Leland Bowman
TEE CENAC,1321259,D,1,10/28/23 15:03,CST,,10/28/23 15:05,10/28/23 15:35,Leland Bowman
MISS MICHELLE  (TOW),607802,D,2,10/28/23 14:39,CST,366940860.0,10/28/23 14:47,10/28/23 15:30,Leland Bowman
ENTERPRISE,1247595,U,2,10/28/23 13:48,CST,367579920.0,10/28/23 14:15,10/28/23 14:43,Leland Bowman
FREEDOM (TOW),287518,U,6,10/28/23 12:35,CST,367526590.0,10/28/23 16:00,10/28/23 16:40,Leland Bowman
